[2022-01-14 02:03:05,197] [INFO] Creating features from the dataset... (load_examples@main.py:195)
  0%|          | 0/1998 [00:00<?, ?it/s]
  6%|▌         | 123/1998 [00:00<00:01, 1228.66it/s]
 14%|█▎        | 270/1998 [00:00<00:01, 1368.74it/s]
 22%|██▏       | 430/1998 [00:00<00:01, 1469.34it/s]
 30%|██▉       | 593/1998 [00:00<00:00, 1532.08it/s]
 39%|███▊      | 772/1998 [00:00<00:00, 1624.73it/s]
 48%|████▊     | 954/1998 [00:00<00:00, 1688.86it/s]
 57%|█████▋    | 1145/1998 [00:00<00:00, 1760.57it/s]
 67%|██████▋   | 1344/1998 [00:00<00:00, 1832.15it/s]
 78%|███████▊  | 1549/1998 [00:00<00:00, 1896.45it/s]
 88%|████████▊ | 1760/1998 [00:01<00:00, 1961.86it/s]
 98%|█████████▊| 1963/1998 [00:01<00:00, 1982.05it/s]
100%|██████████| 1998/1998 [00:01<00:00, 1778.66it/s]
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.
Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Warning:  multi_tensor_applier fused unscale kernel is unavailable, possibly because apex was installed without --cuda_ext --cpp_ext. Using Python fallback.  Original ImportError was: ModuleNotFoundError("No module named 'amp_C'")
  0%|          | 0/1497 [00:00<?, ?it/s]/usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:125: UserWarning: Seems like `optimizer.step()` has been overridden after learning rate scheduler initialization. Please, make sure to call `optimizer.step()` before `lr_scheduler.step()`. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
epoch: 0 loss: 0.3571777:   0%|          | 0/1497 [00:00<?, ?it/s]
epoch: 1 loss: 0.0036621:  63%|██████▎   | 937/1497 [09:56<05:54,  1.58it/s]
epoch: 1 loss: 0.0036621:  63%|██████▎   | 938/1497 [09:56<05:49,  1.60it/s]
epoch: 1 loss: 0.0297546:  63%|██████▎   | 938/1497 [09:57<05:49,  1.60it/s]
epoch: 1 loss: 0.0297546:  63%|██████▎   | 939/1497 [09:57<05:46,  1.61it/s]
epoch: 1 loss: 0.0664062:  63%|██████▎   | 939/1497 [09:57<05:46,  1.61it/s]
epoch: 1 loss: 0.0664062:  63%|██████▎   | 940/1497 [09:57<05:45,  1.61it/s]
epoch: 1 loss: 0.0839844:  63%|██████▎   | 940/1497 [09:58<05:45,  1.61it/s]
epoch: 1 loss: 0.0839844:  63%|██████▎   | 941/1497 [09:58<05:41,  1.63it/s]
epoch: 1 loss: 0.0240631:  63%|██████▎   | 941/1497 [09:59<05:41,  1.63it/s]
epoch: 1 loss: 0.0240631:  63%|██████▎   | 942/1497 [09:59<05:40,  1.63it/s]
epoch: 1 loss: 0.0742188:  63%|██████▎   | 942/1497 [09:59<05:40,  1.63it/s]
epoch: 1 loss: 0.0742188:  63%|██████▎   | 943/1497 [09:59<05:38,  1.64it/s]
epoch: 1 loss: 0.0481873:  63%|██████▎   | 943/1497 [10:00<05:38,  1.64it/s]
epoch: 1 loss: 0.0481873:  63%|██████▎   | 944/1497 [10:00<05:36,  1.64it/s]
epoch: 1 loss: 0.0119858:  63%|██████▎   | 944/1497 [10:00<05:36,  1.64it/s]
epoch: 1 loss: 0.0119858:  63%|██████▎   | 945/1497 [10:00<05:34,  1.65it/s]
epoch: 1 loss: 0.1354980:  63%|██████▎   | 945/1497 [10:01<05:34,  1.65it/s]
epoch: 1 loss: 0.1354980:  63%|██████▎   | 946/1497 [10:01<05:32,  1.66it/s]
epoch: 1 loss: 0.0109711:  63%|██████▎   | 946/1497 [10:02<05:32,  1.66it/s]
epoch: 1 loss: 0.0109711:  63%|██████▎   | 947/1497 [10:02<05:33,  1.65it/s]
epoch: 1 loss: 0.0464783:  63%|██████▎   | 947/1497 [10:02<05:33,  1.65it/s]
epoch: 1 loss: 0.0464783:  63%|██████▎   | 948/1497 [10:02<05:38,  1.62it/s]
epoch: 1 loss: 0.1113281:  63%|██████▎   | 948/1497 [10:03<05:38,  1.62it/s]
epoch: 1 loss: 0.1113281:  63%|██████▎   | 949/1497 [10:03<05:38,  1.62it/s]
epoch: 1 loss: 0.0744629:  63%|██████▎   | 949/1497 [10:03<05:38,  1.62it/s]
epoch: 1 loss: 0.0744629:  63%|██████▎   | 950/1497 [10:03<05:38,  1.62it/s]
epoch: 1 loss: 0.0027828:  63%|██████▎   | 950/1497 [10:04<05:38,  1.62it/s]
epoch: 1 loss: 0.0027828:  64%|██████▎   | 951/1497 [10:04<05:37,  1.62it/s]
epoch: 1 loss: 0.0428772:  64%|██████▎   | 951/1497 [10:05<05:37,  1.62it/s]
epoch: 1 loss: 0.0428772:  64%|██████▎   | 952/1497 [10:05<05:43,  1.59it/s]
epoch: 1 loss: 0.1298828:  64%|██████▎   | 952/1497 [10:05<05:43,  1.59it/s]
epoch: 1 loss: 0.1298828:  64%|██████▎   | 953/1497 [10:05<05:39,  1.60it/s]
epoch: 1 loss: 0.3210449:  64%|██████▎   | 953/1497 [10:06<05:39,  1.60it/s]
epoch: 1 loss: 0.3210449:  64%|██████▎   | 954/1497 [10:06<05:41,  1.59it/s]
epoch: 1 loss: 0.0752563:  64%|██████▎   | 954/1497 [10:07<05:41,  1.59it/s]
epoch: 1 loss: 0.0752563:  64%|██████▍   | 955/1497 [10:07<05:37,  1.61it/s]
epoch: 1 loss: 0.0296173:  64%|██████▍   | 955/1497 [10:07<05:37,  1.61it/s]
epoch: 1 loss: 0.0296173:  64%|██████▍   | 956/1497 [10:07<05:33,  1.62it/s]
epoch: 1 loss: 0.0048981:  64%|██████▍   | 956/1497 [10:08<05:33,  1.62it/s]
epoch: 1 loss: 0.0048981:  64%|██████▍   | 957/1497 [10:08<05:36,  1.60it/s]
epoch: 1 loss: 0.0188751:  64%|██████▍   | 957/1497 [10:08<05:36,  1.60it/s]
epoch: 1 loss: 0.0188751:  64%|██████▍   | 958/1497 [10:08<05:34,  1.61it/s]
epoch: 1 loss: 0.0372009:  64%|██████▍   | 958/1497 [10:09<05:34,  1.61it/s]
epoch: 1 loss: 0.0372009:  64%|██████▍   | 959/1497 [10:09<05:34,  1.61it/s]
epoch: 1 loss: 0.0027313:  64%|██████▍   | 959/1497 [10:10<05:34,  1.61it/s]
epoch: 1 loss: 0.0027313:  64%|██████▍   | 960/1497 [10:10<05:41,  1.57it/s]
epoch: 1 loss: 0.0557556:  64%|██████▍   | 960/1497 [10:10<05:41,  1.57it/s]
epoch: 1 loss: 0.0557556:  64%|██████▍   | 961/1497 [10:10<05:45,  1.55it/s]
epoch: 1 loss: 0.0029984:  64%|██████▍   | 961/1497 [10:11<05:45,  1.55it/s]
epoch: 1 loss: 0.0029984:  64%|██████▍   | 962/1497 [10:11<05:38,  1.58it/s]
epoch: 1 loss: 0.1209106:  64%|██████▍   | 962/1497 [10:12<05:38,  1.58it/s]
epoch: 1 loss: 0.1209106:  64%|██████▍   | 963/1497 [10:12<05:32,  1.60it/s]
epoch: 1 loss: 0.3383789:  64%|██████▍   | 963/1497 [10:12<05:32,  1.60it/s]
epoch: 1 loss: 0.3383789:  64%|██████▍   | 964/1497 [10:12<05:32,  1.60it/s]
epoch: 1 loss: 0.0136948:  64%|██████▍   | 964/1497 [10:13<05:32,  1.60it/s]
epoch: 1 loss: 0.0136948:  64%|██████▍   | 965/1497 [10:13<05:28,  1.62it/s]
epoch: 1 loss: 0.1298828:  64%|██████▍   | 965/1497 [10:13<05:28,  1.62it/s]
epoch: 1 loss: 0.1298828:  65%|██████▍   | 966/1497 [10:13<05:36,  1.58it/s]
epoch: 1 loss: 0.0671387:  65%|██████▍   | 966/1497 [10:14<05:36,  1.58it/s]
epoch: 1 loss: 0.0671387:  65%|██████▍   | 967/1497 [10:14<05:36,  1.57it/s]
epoch: 1 loss: 0.0065346:  65%|██████▍   | 967/1497 [10:15<05:36,  1.57it/s]
epoch: 1 loss: 0.0065346:  65%|██████▍   | 968/1497 [10:15<05:32,  1.59it/s]
epoch: 1 loss: 0.0510864:  65%|██████▍   | 968/1497 [10:15<05:32,  1.59it/s]
epoch: 1 loss: 0.0510864:  65%|██████▍   | 969/1497 [10:15<05:28,  1.61it/s]
epoch: 1 loss: 0.0168152:  65%|██████▍   | 969/1497 [10:16<05:28,  1.61it/s]
epoch: 1 loss: 0.0168152:  65%|██████▍   | 970/1497 [10:16<05:29,  1.60it/s]
epoch: 1 loss: 0.1746826:  65%|██████▍   | 970/1497 [10:17<05:29,  1.60it/s]
epoch: 1 loss: 0.1746826:  65%|██████▍   | 971/1497 [10:17<05:25,  1.62it/s]
epoch: 1 loss: 0.0280914:  65%|██████▍   | 971/1497 [10:17<05:25,  1.62it/s]
epoch: 1 loss: 0.0280914:  65%|██████▍   | 972/1497 [10:17<05:22,  1.63it/s]
epoch: 1 loss: 0.0703735:  65%|██████▍   | 972/1497 [10:18<05:22,  1.63it/s]
epoch: 1 loss: 0.0703735:  65%|██████▍   | 973/1497 [10:18<05:21,  1.63it/s]
epoch: 1 loss: 0.0047073:  65%|██████▍   | 973/1497 [10:18<05:21,  1.63it/s]
epoch: 1 loss: 0.0047073:  65%|██████▌   | 974/1497 [10:18<05:21,  1.63it/s]
epoch: 1 loss: 0.0440063:  65%|██████▌   | 974/1497 [10:19<05:21,  1.63it/s]
epoch: 1 loss: 0.0440063:  65%|██████▌   | 975/1497 [10:19<05:21,  1.62it/s]
epoch: 1 loss: 0.0190277:  65%|██████▌   | 975/1497 [10:20<05:21,  1.62it/s]
epoch: 1 loss: 0.0190277:  65%|██████▌   | 976/1497 [10:20<05:18,  1.63it/s]
epoch: 1 loss: 0.0736084:  65%|██████▌   | 976/1497 [10:20<05:18,  1.63it/s]
epoch: 1 loss: 0.0736084:  65%|██████▌   | 977/1497 [10:20<05:17,  1.64it/s]
epoch: 1 loss: 0.0171051:  65%|██████▌   | 977/1497 [10:21<05:17,  1.64it/s]
epoch: 1 loss: 0.0171051:  65%|██████▌   | 978/1497 [10:21<05:20,  1.62it/s]
epoch: 1 loss: 0.0118866:  65%|██████▌   | 978/1497 [10:21<05:20,  1.62it/s]
epoch: 1 loss: 0.0118866:  65%|██████▌   | 979/1497 [10:21<05:17,  1.63it/s]
epoch: 1 loss: 0.1473389:  65%|██████▌   | 979/1497 [10:22<05:17,  1.63it/s]
epoch: 1 loss: 0.1473389:  65%|██████▌   | 980/1497 [10:22<05:23,  1.60it/s]
epoch: 1 loss: 0.0083542:  65%|██████▌   | 980/1497 [10:23<05:23,  1.60it/s]
epoch: 1 loss: 0.0083542:  66%|██████▌   | 981/1497 [10:23<05:23,  1.59it/s]
epoch: 1 loss: 0.0761108:  66%|██████▌   | 981/1497 [10:23<05:23,  1.59it/s]
epoch: 1 loss: 0.0761108:  66%|██████▌   | 982/1497 [10:23<05:21,  1.60it/s]
epoch: 1 loss: 0.0423889:  66%|██████▌   | 982/1497 [10:24<05:21,  1.60it/s]
epoch: 1 loss: 0.0423889:  66%|██████▌   | 983/1497 [10:24<05:24,  1.58it/s]
epoch: 1 loss: 0.0967407:  66%|██████▌   | 983/1497 [10:25<05:24,  1.58it/s]
epoch: 1 loss: 0.0967407:  66%|██████▌   | 984/1497 [10:25<05:20,  1.60it/s]
epoch: 1 loss: 0.0498657:  66%|██████▌   | 984/1497 [10:25<05:20,  1.60it/s]
epoch: 1 loss: 0.0498657:  66%|██████▌   | 985/1497 [10:25<05:16,  1.62it/s]
epoch: 1 loss: 0.0320740:  66%|██████▌   | 985/1497 [10:26<05:16,  1.62it/s]
epoch: 1 loss: 0.0320740:  66%|██████▌   | 986/1497 [10:26<05:13,  1.63it/s]
epoch: 1 loss: 0.0467834:  66%|██████▌   | 986/1497 [10:26<05:13,  1.63it/s]
epoch: 1 loss: 0.0467834:  66%|██████▌   | 987/1497 [10:26<05:11,  1.64it/s]
epoch: 1 loss: 0.0362244:  66%|██████▌   | 987/1497 [10:27<05:11,  1.64it/s]
epoch: 1 loss: 0.0362244:  66%|██████▌   | 988/1497 [10:27<05:10,  1.64it/s]
epoch: 1 loss: 0.1137085:  66%|██████▌   | 988/1497 [10:28<05:10,  1.64it/s]
epoch: 1 loss: 0.1137085:  66%|██████▌   | 989/1497 [10:28<05:09,  1.64it/s]
epoch: 1 loss: 0.0753174:  66%|██████▌   | 989/1497 [10:28<05:09,  1.64it/s]
epoch: 1 loss: 0.0753174:  66%|██████▌   | 990/1497 [10:28<05:11,  1.63it/s]
epoch: 1 loss: 0.0252533:  66%|██████▌   | 990/1497 [10:29<05:11,  1.63it/s]
epoch: 1 loss: 0.0252533:  66%|██████▌   | 991/1497 [10:29<05:10,  1.63it/s]
epoch: 1 loss: 0.0290527:  66%|██████▌   | 991/1497 [10:29<05:10,  1.63it/s]
epoch: 1 loss: 0.0290527:  66%|██████▋   | 992/1497 [10:29<05:07,  1.64it/s]
epoch: 1 loss: 0.0380859:  66%|██████▋   | 992/1497 [10:30<05:07,  1.64it/s]
epoch: 1 loss: 0.0380859:  66%|██████▋   | 993/1497 [10:30<05:07,  1.64it/s]
epoch: 1 loss: 0.0588379:  66%|██████▋   | 993/1497 [10:31<05:07,  1.64it/s]
epoch: 1 loss: 0.0588379:  66%|██████▋   | 994/1497 [10:31<05:05,  1.65it/s]
epoch: 1 loss: 0.0194397:  66%|██████▋   | 994/1497 [10:31<05:05,  1.65it/s]
epoch: 1 loss: 0.0194397:  66%|██████▋   | 995/1497 [10:31<05:06,  1.64it/s]
epoch: 1 loss: 0.0693359:  66%|██████▋   | 995/1497 [10:32<05:06,  1.64it/s]
epoch: 1 loss: 0.0693359:  67%|██████▋   | 996/1497 [10:32<05:05,  1.64it/s]
epoch: 1 loss: 0.1893311:  67%|██████▋   | 996/1497 [10:33<05:05,  1.64it/s]
epoch: 1 loss: 0.1893311:  67%|██████▋   | 997/1497 [10:33<05:04,  1.64it/s]
epoch: 1 loss: 0.0190582:  67%|██████▋   | 997/1497 [10:33<05:04,  1.64it/s]
epoch: 1 loss: 0.0190582:  67%|██████▋   | 998/1497 [10:33<05:09,  1.61it/s][2022-01-14 02:14:02,368] [INFO] Creating features from the dataset... (load_examples@main.py:195)
dev: {'precision': 0.7930839002267573, 'recall': 0.7294056308654849, 'f1': 0.7599130907115698}


  0%|          | 0/1998 [00:00<?, ?it/s][A

 16%|█▌        | 313/1998 [00:00<00:00, 3129.64it/s][A

 32%|███▏      | 645/1998 [00:00<00:00, 3237.93it/s][A

 49%|████▉     | 979/1998 [00:00<00:00, 3281.44it/s][A

 66%|██████▋   | 1327/1998 [00:00<00:00, 3356.84it/s][A

 84%|████████▎ | 1669/1998 [00:00<00:00, 3377.50it/s][A
100%|██████████| 1998/1998 [00:00<00:00, 3295.69it/s]


dev:   0%|          | 0/63 [00:00<?, ?it/s][A

dev:   2%|▏         | 1/63 [00:00<00:08,  7.35it/s][A

dev:   3%|▎         | 2/63 [00:00<00:08,  7.60it/s][A

dev:   5%|▍         | 3/63 [00:00<00:08,  7.23it/s][A

dev:   6%|▋         | 4/63 [00:00<00:07,  7.46it/s][A

dev:   8%|▊         | 5/63 [00:00<00:07,  7.72it/s][A

dev:  10%|▉         | 6/63 [00:00<00:09,  6.06it/s][A

dev:  11%|█         | 7/63 [00:01<00:08,  6.34it/s][A

dev:  13%|█▎        | 8/63 [00:01<00:09,  6.02it/s][A

dev:  14%|█▍        | 9/63 [00:01<00:08,  6.66it/s][A

dev:  16%|█▌        | 10/63 [00:01<00:08,  6.57it/s][A

dev:  17%|█▋        | 11/63 [00:01<00:08,  6.23it/s][A

dev:  19%|█▉        | 12/63 [00:01<00:07,  6.40it/s][A

dev:  21%|██        | 13/63 [00:01<00:07,  6.78it/s][A

dev:  22%|██▏       | 14/63 [00:02<00:06,  7.14it/s][A

dev:  24%|██▍       | 15/63 [00:02<00:06,  7.01it/s][A

dev:  25%|██▌       | 16/63 [00:02<00:07,  6.04it/s][A

dev:  27%|██▋       | 17/63 [00:02<00:06,  6.80it/s][A

dev:  29%|██▊       | 18/63 [00:02<00:06,  6.96it/s][A

dev:  30%|███       | 19/63 [00:02<00:06,  6.33it/s][A

dev:  32%|███▏      | 20/63 [00:03<00:06,  6.62it/s][A

dev:  33%|███▎      | 21/63 [00:03<00:06,  6.76it/s][A

dev:  35%|███▍      | 22/63 [00:03<00:05,  7.12it/s][A

dev:  37%|███▋      | 23/63 [00:03<00:05,  7.02it/s][A

dev:  38%|███▊      | 24/63 [00:03<00:05,  6.88it/s][A

dev:  40%|███▉      | 25/63 [00:03<00:05,  6.97it/s][A

dev:  41%|████▏     | 26/63 [00:03<00:05,  6.33it/s][A

dev:  43%|████▎     | 27/63 [00:04<00:05,  6.35it/s][A

dev:  44%|████▍     | 28/63 [00:04<00:06,  5.80it/s][A

dev:  46%|████▌     | 29/63 [00:04<00:05,  6.34it/s][A

dev:  48%|████▊     | 30/63 [00:04<00:05,  5.96it/s][A

dev:  49%|████▉     | 31/63 [00:04<00:04,  6.56it/s][A

dev:  51%|█████     | 32/63 [00:04<00:04,  6.28it/s][A

dev:  52%|█████▏    | 33/63 [00:05<00:04,  6.41it/s][A

dev:  54%|█████▍    | 34/63 [00:05<00:04,  6.42it/s][A

dev:  56%|█████▌    | 35/63 [00:05<00:04,  5.93it/s][A

dev:  57%|█████▋    | 36/63 [00:05<00:04,  6.32it/s][A

dev:  59%|█████▊    | 37/63 [00:05<00:03,  6.50it/s][A

dev:  60%|██████    | 38/63 [00:05<00:04,  6.06it/s][A

dev:  62%|██████▏   | 39/63 [00:05<00:03,  6.44it/s][A

dev:  63%|██████▎   | 40/63 [00:06<00:03,  6.53it/s][A

dev:  65%|██████▌   | 41/63 [00:06<00:03,  6.72it/s][A

dev:  67%|██████▋   | 42/63 [00:06<00:03,  6.60it/s][A

dev:  68%|██████▊   | 43/63 [00:06<00:02,  6.68it/s][A

dev:  70%|██████▉   | 44/63 [00:06<00:03,  6.20it/s][A

dev:  71%|███████▏  | 45/63 [00:06<00:02,  6.49it/s][A

dev:  73%|███████▎  | 46/63 [00:07<00:02,  6.89it/s][A

dev:  75%|███████▍  | 47/63 [00:07<00:02,  6.71it/s][A

dev:  76%|███████▌  | 48/63 [00:07<00:02,  6.83it/s][A

dev:  78%|███████▊  | 49/63 [00:07<00:02,  6.92it/s][A

dev:  79%|███████▉  | 50/63 [00:07<00:01,  6.84it/s][A

dev:  81%|████████  | 51/63 [00:07<00:01,  7.06it/s][A

dev:  83%|████████▎ | 52/63 [00:07<00:01,  6.85it/s][A

dev:  84%|████████▍ | 53/63 [00:08<00:01,  7.24it/s][A

dev:  86%|████████▌ | 54/63 [00:08<00:01,  6.91it/s][A

dev:  87%|████████▋ | 55/63 [00:08<00:01,  6.55it/s][A

dev:  89%|████████▉ | 56/63 [00:08<00:01,  6.88it/s][A

dev:  90%|█████████ | 57/63 [00:08<00:00,  6.91it/s][A

dev:  92%|█████████▏| 58/63 [00:08<00:00,  7.17it/s][A

dev:  94%|█████████▎| 59/63 [00:08<00:00,  7.30it/s][A

dev:  95%|█████████▌| 60/63 [00:09<00:00,  7.21it/s][A

dev:  97%|█████████▋| 61/63 [00:09<00:00,  7.24it/s][A

dev:  98%|█████████▊| 62/63 [00:09<00:00,  6.05it/s][A
dev: 100%|██████████| 63/63 [00:09<00:00,  6.68it/s]

                                                                            

epoch: 1 loss: 0.0190582:  67%|██████▋   | 998/1497 [10:43<05:09,  1.61it/s]
epoch: 2 loss: 0.0032673:  67%|██████▋   | 998/1497 [10:47<05:09,  1.61it/s]
epoch: 2 loss: 0.0032673:  67%|██████▋   | 999/1497 [10:47<36:54,  4.45s/it]
epoch: 2 loss: 0.0101242:  67%|██████▋   | 999/1497 [10:47<36:54,  4.45s/it]
epoch: 2 loss: 0.0101242:  67%|██████▋   | 1000/1497 [10:47<27:25,  3.31s/it]
epoch: 2 loss: 0.0382996:  67%|██████▋   | 1000/1497 [10:48<27:25,  3.31s/it]
epoch: 2 loss: 0.0382996:  67%|██████▋   | 1001/1497 [10:48<20:52,  2.53s/it]
epoch: 2 loss: 0.0435791:  67%|██████▋   | 1001/1497 [10:49<20:52,  2.53s/it]
epoch: 2 loss: 0.0435791:  67%|██████▋   | 1002/1497 [10:49<16:05,  1.95s/it]
epoch: 2 loss: 0.2109375:  67%|██████▋   | 1002/1497 [10:49<16:05,  1.95s/it]
epoch: 2 loss: 0.2109375:  67%|██████▋   | 1003/1497 [10:49<12:50,  1.56s/it]
epoch: 2 loss: 0.0044479:  67%|██████▋   | 1003/1497 [10:50<12:50,  1.56s/it]
epoch: 2 loss: 0.0044479:  67%|██████▋   | 1004/1497 [10:50<10:31,  1.28s/it]
epoch: 2 loss: 0.1610107:  67%|██████▋   | 1004/1497 [10:50<10:31,  1.28s/it]
epoch: 2 loss: 0.1610107:  67%|██████▋   | 1005/1497 [10:50<08:52,  1.08s/it]
epoch: 2 loss: 0.0022469:  67%|██████▋   | 1005/1497 [10:51<08:52,  1.08s/it]
epoch: 2 loss: 0.0022469:  67%|██████▋   | 1006/1497 [10:51<07:45,  1.05it/s]
epoch: 2 loss: 0.0310211:  67%|██████▋   | 1006/1497 [10:52<07:45,  1.05it/s]
epoch: 2 loss: 0.0310211:  67%|██████▋   | 1007/1497 [10:52<06:55,  1.18it/s]
epoch: 2 loss: 0.0822144:  67%|██████▋   | 1007/1497 [10:52<06:55,  1.18it/s]
epoch: 2 loss: 0.0822144:  67%|██████▋   | 1008/1497 [10:52<06:19,  1.29it/s]
epoch: 2 loss: 0.0461426:  67%|██████▋   | 1008/1497 [10:53<06:19,  1.29it/s]
epoch: 2 loss: 0.0461426:  67%|██████▋   | 1009/1497 [10:53<05:52,  1.38it/s]
epoch: 2 loss: 0.0107346:  67%|██████▋   | 1009/1497 [10:53<05:52,  1.38it/s]
epoch: 2 loss: 0.0107346:  67%|██████▋   | 1010/1497 [10:53<05:37,  1.44it/s]
epoch: 2 loss: 0.0160065:  67%|██████▋   | 1010/1497 [10:54<05:37,  1.44it/s]
epoch: 2 loss: 0.0160065:  68%|██████▊   | 1011/1497 [10:54<05:24,  1.50it/s]
epoch: 2 loss: 0.0035515:  68%|██████▊   | 1011/1497 [10:55<05:24,  1.50it/s]
epoch: 2 loss: 0.0035515:  68%|██████▊   | 1012/1497 [10:55<05:15,  1.54it/s]
epoch: 2 loss: 0.0220795:  68%|██████▊   | 1012/1497 [10:55<05:15,  1.54it/s]
epoch: 2 loss: 0.0220795:  68%|██████▊   | 1013/1497 [10:55<05:17,  1.52it/s]
epoch: 2 loss: 0.0863647:  68%|██████▊   | 1013/1497 [10:56<05:17,  1.52it/s]
epoch: 2 loss: 0.0863647:  68%|██████▊   | 1014/1497 [10:56<05:10,  1.56it/s]
epoch: 2 loss: 0.0510864:  68%|██████▊   | 1014/1497 [10:57<05:10,  1.56it/s]
epoch: 2 loss: 0.0510864:  68%|██████▊   | 1015/1497 [10:57<05:04,  1.58it/s]
epoch: 2 loss: 0.0776978:  68%|██████▊   | 1015/1497 [10:57<05:04,  1.58it/s]
epoch: 2 loss: 0.0776978:  68%|██████▊   | 1016/1497 [10:57<05:02,  1.59it/s]
epoch: 2 loss: 0.0098190:  68%|██████▊   | 1016/1497 [10:58<05:02,  1.59it/s]
epoch: 2 loss: 0.0098190:  68%|██████▊   | 1017/1497 [10:58<05:00,  1.60it/s]
epoch: 2 loss: 0.0468445:  68%|██████▊   | 1017/1497 [10:58<05:00,  1.60it/s]
epoch: 2 loss: 0.0468445:  68%|██████▊   | 1018/1497 [10:58<04:56,  1.62it/s]
epoch: 2 loss: 0.0175476:  68%|██████▊   | 1018/1497 [10:59<04:56,  1.62it/s]
epoch: 2 loss: 0.0175476:  68%|██████▊   | 1019/1497 [10:59<04:55,  1.62it/s]
epoch: 2 loss: 0.0164032:  68%|██████▊   | 1019/1497 [11:00<04:55,  1.62it/s]
epoch: 2 loss: 0.0164032:  68%|██████▊   | 1020/1497 [11:00<04:54,  1.62it/s]
epoch: 2 loss: 0.0038223:  68%|██████▊   | 1020/1497 [11:00<04:54,  1.62it/s]
epoch: 2 loss: 0.0038223:  68%|██████▊   | 1021/1497 [11:00<04:52,  1.63it/s]
epoch: 2 loss: 0.0066147:  68%|██████▊   | 1021/1497 [11:01<04:52,  1.63it/s]
epoch: 2 loss: 0.0066147:  68%|██████▊   | 1022/1497 [11:01<04:50,  1.63it/s]
epoch: 2 loss: 0.0256958:  68%|██████▊   | 1022/1497 [11:02<04:50,  1.63it/s]
epoch: 2 loss: 0.0256958:  68%|██████▊   | 1023/1497 [11:02<04:49,  1.64it/s]
epoch: 2 loss: 0.0396118:  68%|██████▊   | 1023/1497 [11:02<04:49,  1.64it/s]
epoch: 2 loss: 0.0396118:  68%|██████▊   | 1024/1497 [11:02<04:47,  1.64it/s]
epoch: 2 loss: 0.0211334:  68%|██████▊   | 1024/1497 [11:03<04:47,  1.64it/s]
epoch: 2 loss: 0.0211334:  68%|██████▊   | 1025/1497 [11:03<04:47,  1.64it/s]
epoch: 2 loss: 0.0150833:  68%|██████▊   | 1025/1497 [11:03<04:47,  1.64it/s]
epoch: 2 loss: 0.0150833:  69%|██████▊   | 1026/1497 [11:03<04:47,  1.64it/s]
epoch: 2 loss: 0.0290527:  69%|██████▊   | 1026/1497 [11:04<04:47,  1.64it/s]
epoch: 2 loss: 0.0290527:  69%|██████▊   | 1027/1497 [11:04<04:52,  1.61it/s]
epoch: 2 loss: 0.0222626:  69%|██████▊   | 1027/1497 [11:05<04:52,  1.61it/s]
epoch: 2 loss: 0.0222626:  69%|██████▊   | 1028/1497 [11:05<04:57,  1.57it/s]
epoch: 2 loss: 0.0965576:  69%|██████▊   | 1028/1497 [11:05<04:57,  1.57it/s]
epoch: 2 loss: 0.0965576:  69%|██████▊   | 1029/1497 [11:05<04:56,  1.58it/s]
epoch: 2 loss: 0.0099869:  69%|██████▊   | 1029/1497 [11:06<04:56,  1.58it/s]
epoch: 2 loss: 0.0099869:  69%|██████▉   | 1030/1497 [11:06<05:04,  1.54it/s]
epoch: 2 loss: 0.0234680:  69%|██████▉   | 1030/1497 [11:07<05:04,  1.54it/s]
epoch: 2 loss: 0.0234680:  69%|██████▉   | 1031/1497 [11:07<04:59,  1.56it/s]
epoch: 2 loss: 0.0477905:  69%|██████▉   | 1031/1497 [11:07<04:59,  1.56it/s]
